"lang"
{
	"Language"		"Russian"
		"difficulty_unfair" "Кошмар"
		"difficulty_impossible" "Невозможно"
		"difficulty_infinity" "Ад"
		"difficulty_hardcore" "Беспощадный"
		"wait_start_game_info" "Ожидаем начало игры..."

		"DOTA_Tooltip_Ability_donate_aura_damage" 				"<font color='purple'>Infinity Power</font>"	
		"DOTA_Tooltip_Ability_donate_aura_damage_Description" 	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1><br>Все враги в радиусе 1000 аое каждую секунду получают чистый урон, в зависимости от вашего урона. Вдобавок к этому герой исцеляется на процент от этого урона и исцеляет всех союзников в радиусе 1000 аое от вас. При игре на Support усиляет все его скиллы в 2 раза."
		"DOTA_Tooltip_Ability_donate_aura_damage_damage_pct" 		"%Урон :"
		"DOTA_Tooltip_Ability_donate_aura_damage_hp_heal" 		"%Лечение :"
		"DOTA_Tooltip_Ability_donate_aura_damage_hp_heal_ally" 		"%Лечение Союзников :"
		"DOTA_Tooltip_Ability_donate_aura_damage_radius" 		"Радиус :"

		"DOTA_Tooltip_modifier_donate_aura_damage_effect" 				"<font color='red'>Infinity Power</font>"	
		"DOTA_Tooltip_modifier_donate_aura_damage_effect_Description" 	"Этот юнит периодически получает урон."

		"difficulty_easy_info" "<font color='lightgreen'>+ Враги имеют <b>100%</b> ХП и <b>100%</b> Урона<br>+ Враги получают <b>130%</b> урона<br>+ Враги наносят на <b>30%</b> урона меньше</font><br><font color='red'>- Шанс дропа <b>-50%</b><br>- Получаемый опыт <b>-25%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+1</b></font>"

		"difficulty_normal_info" "<font color='red'>- Враги имеют <b>225%</b> ХП и <b>200%</b> Урона</font><br>• Враги получают <b>100%</b> урона<br>• Враги наносят <b>100%</b> урона<br><font color='red'>- Шанс дропа <b>-25%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+2</b></font>"
		
		"difficulty_hard_info" "<font color='red'>- Враги имеют <b>500%</b> ХП и <b>400%</b> Урона<br>- Враги получают на <b>30%</b> урона меньше<br>- Враги наносят на <b>30%</b> урона больше<br><font color='lightgreen'>+ Получаемый опыт <b>+25%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+4</b></font>"
		
		"difficulty_unfair_info" "<font color='red'>- Враги имеют <b>1100%</b> ХП и <b>800%</b> Урона<br>- Враги получают на <b>40%</b> урона меньше<br>- Враги наносят на <b>40%</b> урона больше<br><font color='lightgreen'>+ Шанс дропа <b>+50%</b><br>+ Получаемый опыт <b>+50%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+8</b></font>"
		
		"difficulty_impossible_info" "<font color='red'>- Враги имеют <b>2300%</b> ХП и <b>1600%</b> Урона<br>- Враги получают на <b>50%</b> урона меньше<br>- Враги наносят на <b>50%</b> урона больше<br><font color='lightgreen'>+ Шанс дропа <b>+125%</b><br>+ Получаемый опыт <b>+75%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+16</b></font>"
		
		"difficulty_infinity_info" "<font color='red'>- Враги имеют <b>4800%</b> ХП и <b>3200%</b> Урона<br>- Враги получают на <b>60%</b> урона меньше<br>- Враги наносят на <b>60%</b> урона больше<br><font color='lightgreen'>+ Шанс дропа <b>+250%</b><br>+ Получаемый опыт <b>+100%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+32</b></font>"

		"difficulty_hardcore_info" "<font color='red'>- Враги имеют <b>10000%</b> ХП и <b>6400%</b> Урона<br>- Враги получают на <b>70%</b> урона меньше<br>- Враги наносят на <b>70%</b> урона больше<br><font color='lightgreen'>+ Шанс дропа <b>+400%</b><br>+ Получаемый опыт <b>+125%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+64</b></font>"


		"DOTA_Tooltip_modifier_damage_increase_30" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_30_Description" "Этот юнит получает на 30%% урона больше."

		"DOTA_Tooltip_modifier_damage_increase_50" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_50_Description" "Этот юнит получает на 40%% урона больше."
		
		"DOTA_Tooltip_modifier_damage_increase_60" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_60_Description" "Этот юнит получает на 50%% урона больше."
		
		"DOTA_Tooltip_modifier_damage_increase_70" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_70_Description" "Этот юнит получает на 60%% урона больше."
		
		"DOTA_Tooltip_modifier_damage_increase_80" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_80_Description" "Этот юнит получает на 70%% урона больше."

		"DOTA_Tooltip_modifier_damage_reduction_30" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_30_Description" "Этот юнит получает на 30%% меньше урона."

		"DOTA_Tooltip_modifier_damage_reduction_50" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_50_Description" "Этот юнит получает на 40%% меньше урона."

		"DOTA_Tooltip_modifier_damage_reduction_60" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_60_Description" "Этот юнит получает на 50%% меньше урона."

		"DOTA_Tooltip_modifier_damage_reduction_70" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_70_Description" "Этот юнит получает на 60%% меньше урона."

		"DOTA_Tooltip_modifier_damage_reduction_80" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_80_Description" "Этот юнит получает на 70%% меньше урона."


		///PetsStart
        "DOTA_Tooltip_modifier_pet_common_buff" "<font color='#C2E3EA'>COMMON PET BONUS: "
        "DOTA_Tooltip_modifier_pet_common_buff_Description" "<font color='#FFFFFF'> Маленький волк вдохновляет вас и вы получаете бонус:<br> <b>Броня +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% и Сопротивление Магии +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

        "DOTA_Tooltip_modifier_pet_uncommon_buff" "<font color='#C2E3EA'>UNCOMMON PET BONUS: "
        "DOTA_Tooltip_modifier_pet_uncommon_buff_Description" "<font color='#FFFFFF'> Нежная собачка вдохновляет вас и вы получаете бонус:<br> <b>Скорость Атаки +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% и Вампиризм +2%%<br><font color='#00C21D'>Спасибо что поддерживаете игру.<br><font color='#FF0000'>Урон и Вампиризм складывается с другими петами."

        "DOTA_Tooltip_modifier_pet_rare_buff" "<font color='#1257C2'>RARE PET BONUS: "
        "DOTA_Tooltip_modifier_pet_rare_buff_Description" "<font color='#FFFFFF'> Милый песик вдохновляет вас, и вы получаете бонус:<br> <b>Снижение Входящего Урона +%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% и Уклонение +%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%<br><font color='#00C21D'>Спасибо что поддерживаете игру."

        "DOTA_Tooltip_modifier_pet_epic_buff" "<font color='#FF00F7'>EPIC PET BONUS: "
        "DOTA_Tooltip_modifier_pet_epic_buff_Description" "<font color='#FFFFFF'> Тюлень вдохновляет вас, и вы получаете бонус: <br><b>Урон +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, Скорость Атаки +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% и Скорость Передвижения +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br><font color='#00C21D'>Спасибо что поддерживаете игру.<br><font color='#FF0000'>Урон и Вампиризм складывается с другими петами."
