"lang"
{
	"Language"		"English"
		"difficulty_hard_info" "<font color='red'>- Enemies have <b>500%</b> HP and <b>400%</b> Damage<br>- Enemies take <b>30%</b> less damage<br>- Enemies deal <b>30%</b> more damage<br><font color='lightgreen'>+ EXP give <b>+25%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+4</b></font>"
		
		"difficulty_unfair_info" "<font color='red'>- Enemies have <b>1100%</b> HP and <b>800%</b> Damage<br>- Enemies take <b>50%</b> less damage<br>- Enemies deal <b>50%</b> more damage<br><font color='lightgreen'>+ Drop Chance <b>+50%</b><br>+ EXP give <b>+50%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+8</b></font>"
		
		"difficulty_impossible_info" "<font color='red'>- Enemies have <b>2300%</b> HP and <b>1600%</b> Damage<br>- Enemies take <b>60%</b> less damage<br>- Enemies deal <b>60%</b> more damage<br><font color='lightgreen'>+ Drop Chance <b>+125%</b><br>+ EXP give <b>+75%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+16</b></font>"
		
		"difficulty_infinity_info" "<font color='red'>- Enemies have <b>4800%</b> HP and <b>3200%</b> Damage<br>- Enemies take <b>70%</b> less damage<br>- Enemies deal <b>70%</b> more damage<br><font color='lightgreen'>+ Drop Chance <b>+250%</b><br>+ EXP give <b>+100%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+32</b></font>"

		"difficulty_hardcore_info" "<font color='red'>- Enemies have <b>10000%</b> HP and <b>6400%</b> Damage<br>- Enemies take <b>80%</b> less damage<br>- Enemies deal <b>80%</b> more damage<br><font color='lightgreen'>+ Drop Chance <b>+400%</b><br>+ EXP give <b>+125%</b></font><br><font color='lightgreen'>+ Reincarnation Point <b>+64</b></font>"


		"DOTA_Tooltip_Ability_special_bonus_attributes" 				"+5 to all attributes"



		"DOTA_Tooltip_Ability_donate_agi_to_atk" 				"<font color='green'>Agility Master</font>"	
		"DOTA_Tooltip_Ability_donate_agi_to_atk_Description" 	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1><br>You have perfectly mastered Agility and now receive an additional percentage of it as damage."
		"DOTA_Tooltip_Ability_donate_agi_to_atk_atk_per_agi" 		"%Agility to Damage: "



		"DOTA_Tooltip_Ability_tank_1_tough" 				"<font color='green'>Tough</font>"	
		"DOTA_Tooltip_Ability_tank_1_tough_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>The tank fought many battles on the battlefield and hardened its armor."
		"DOTA_Tooltip_Ability_tank_1_tough_hp_per_str" 		"HP per STR *"
		"DOTA_Tooltip_Ability_tank_1_tough_armor_per_agi" 	"ARMOR per AGI *"


		"DOTA_Tooltip_Ability_tank_1_shielded" 							"<font color='yellow'>Shielded</font>"	
		"DOTA_Tooltip_Ability_tank_1_shielded_Description" 				"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>The tank enters a defensive stance and reduces damage taken, but reduces attack speed"
		"DOTA_Tooltip_Ability_tank_1_shielded_damage_reduction_pct" 	"%Damage Reduction  "
		"DOTA_Tooltip_Ability_tank_1_shielded_slow_attack_speed_pct" 	"%Attack Slow  "

		"DOTA_Tooltip_modifier_tank_1_shielded" 					"<font color='yellow'>Protective stand</font>"	
		"DOTA_Tooltip_modifier_tank_1_shielded_Description" 		"The tank enters a defensive stance and reduces damage taken, but reduces attack speed"

		"DOTA_Tooltip_Ability_tank_2_last_chance" 					"<font color='grey'>Last Chance</font>"
		"DOTA_Tooltip_Ability_tank_2_last_chance_Description" 		"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>When your health drops to 35%% you heal up to 100%% and take 99%% less damage for 2 seconds."
		"DOTA_Tooltip_Ability_tank_2_last_chance_hp_threshold" 		"%HP threshold : "
		"DOTA_Tooltip_Ability_tank_2_last_chance_damage_reduction" 	"%Damage Reduction : "
		"DOTA_Tooltip_Ability_tank_2_last_chance_duration" 			"Duration : "


		"DOTA_Tooltip_Ability_tank_2_shield_bash" 					"<font color='orange'>Shield Bash</font>"
		"DOTA_Tooltip_Ability_tank_2_shield_bash_Description" 		"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Stun enemy with shield for 2sec, dealing damage from your armor and taunting him for 5sec."
		"DOTA_Tooltip_Ability_tank_2_shield_bash_stun_duration" 		"Stun Duration : "
		"DOTA_Tooltip_Ability_tank_2_shield_bash_damage_from_armor" 	"Damage From Armor : x"
		"DOTA_Tooltip_Ability_tank_2_shield_bash_taunt_duration" 			"Taunt Duration : "


		"DOTA_Tooltip_Ability_tank_3_armored_attack" 					"<font color='red'>Armored Attack</font>"
		"DOTA_Tooltip_Ability_tank_3_armored_attack_Description" 		"<h1><font color='#B8F2FF'>Tier 3 ability</h1><br>The tank now deals additional armor damage on each hit."
		"DOTA_Tooltip_Ability_tank_3_armored_attack_damage_per_armor" 		"Damage From Armor : x"


		"DOTA_Tooltip_Ability_tank_3_armored_soul" 					"<font color='red'>Armored Soul</font>"
		"DOTA_Tooltip_Ability_tank_3_armored_soul_Description" 		"<h1><font color='#B8F2FF'>Tier 3 ability</h1><br>Armored soul provides armor bonus and prevents part of incoming damage."
		"DOTA_Tooltip_Ability_tank_3_armored_soul_armor" 		"Armor: +"
		"DOTA_Tooltip_Ability_tank_3_armored_soul_armor_pct" 	"%Armor: +"
		"DOTA_Tooltip_Ability_tank_3_armored_soul_damage_prevents" 			"%Damage Prevents: "


		"DOTA_Tooltip_Ability_donate_bonus_reduction_hojyk" 					"<font color='red'>Armored Hojyk</font>"
		"DOTA_Tooltip_Ability_donate_bonus_reduction_hojyk_Description" 		"Armored soul provides armor bonus and prevents part of incoming damage."
		"DOTA_Tooltip_Ability_donate_bonus_reduction_hojyk_armor" 		"Armor: +"
		"DOTA_Tooltip_Ability_donate_bonus_reduction_hojyk_armor_pct" 	"%Armor: +"
		"DOTA_Tooltip_Ability_donate_bonus_reduction_hojyk_damage_prevents" 			"%Damage Prevents: "






		"DOTA_Tooltip_Ability_donate_bruiser" 				"<font color='yellow'>Bruiser</font>"	
		"DOTA_Tooltip_Ability_donate_bruiser_Description" 	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Using dual swords makes you fast and deadly. Gives a chance to block all incoming damage."
		"DOTA_Tooltip_Ability_donate_bruiser_base_attack_time" 		"BAT: "
		"DOTA_Tooltip_Ability_donate_bruiser_block_chance" 			"%Chance to block: "

		"DOTA_Tooltip_Ability_donate_bruiser_tb" 				"<font color='yellow'>Bruiser</font>"	
		"DOTA_Tooltip_Ability_donate_bruiser_tb_Description" 	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1>Using dual swords makes you fast and deadly."
		"DOTA_Tooltip_Ability_donate_bruiser_tb_base_attack_time" 		"BAT: "

		"DOTA_Tooltip_Ability_fighter_1_bruiser" 				"<font color='yellow'>Bruiser</font>"	
		"DOTA_Tooltip_Ability_fighter_1_bruiser_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Using dual swords makes you fast and deadly. Gives a chance to block all incoming damage."
		"DOTA_Tooltip_Ability_fighter_1_bruiser_base_attack_time" 		"BAT: "
		"DOTA_Tooltip_Ability_fighter_1_bruiser_block_chance" 			"%Chance to block: "


		"DOTA_Tooltip_Ability_fighter_1_warborn" 				"<font color='red'>Warborn</font>"	
		"DOTA_Tooltip_Ability_fighter_1_warborn_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>The lower your health is, the stronger you are."
		"DOTA_Tooltip_Ability_fighter_1_warborn_hp_threshold_max" 		"%HP for MAX bonus :"
		"DOTA_Tooltip_Ability_fighter_1_warborn_maximum_attack_speed" 	"MAX Attack Speed: +"
		"DOTA_Tooltip_Ability_fighter_1_warborn_maximum_lifesteal" 	"%MAX Lifesteal: +"


		"DOTA_Tooltip_Ability_fighter_2_dual_strike" 				"<font color='red'>Dual Strike</font>"	
		"DOTA_Tooltip_Ability_fighter_2_dual_strike_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Attacks enemy 2 (+2 per 100 attack speed) times during 1 second, dealing percent of attack damage with each strike. During this skill, fighter is immune to damage."
		"DOTA_Tooltip_Ability_fighter_2_dual_strike_bounce_distance" 		"Bounce Distance :"
		"DOTA_Tooltip_Ability_fighter_2_dual_strike_count" 					"Attack Count: "
		"DOTA_Tooltip_Ability_fighter_2_dual_strike_damage_pct_tooltip" 			"%Attack Damage: "

		"DOTA_Tooltip_Ability_fighter_2_adrenaline_rush" 				"<font color='red'>Adrenaline Rush</font>"	
		"DOTA_Tooltip_Ability_fighter_2_adrenaline_rush_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Goes in rage, increasing attack damage, attack speed and movement speed, but increasing damage received."
		"DOTA_Tooltip_Ability_fighter_2_adrenaline_rush_duration" 				"Duration : "
		"DOTA_Tooltip_Ability_fighter_2_adrenaline_rush_bonus_percent" 			"%Damage and Move Speed: +"
		"DOTA_Tooltip_Ability_fighter_2_adrenaline_rush_incoming_damage" 			"%Incoming Damage: "
		"DOTA_Tooltip_Ability_fighter_2_adrenaline_rush_attack_speed_bonus" 		"Attack Speed: +"
		

		"DOTA_Tooltip_ability_fighter_3_crit" "<font color='orange'>Critical Damage</font>"	
		"DOTA_Tooltip_ability_fighter_3_crit_Description" "Your hero have a chance to deal Critical Damage"
		"DOTA_Tooltip_ability_fighter_3_crit_crit_chance" "%Chance: "
		"DOTA_Tooltip_ability_fighter_3_crit_crit_bonus" "%Damage: "
		

		"DOTA_Tooltip_ability_fighter_3_rupture" "<font color='purple'>Rupture</font>"	
		"DOTA_Tooltip_ability_fighter_3_rupture_Description" "Strikes all nearby enemies and applies a ticking DoT Damage of their CURRENT health every 5 sec for 25 sec."
		"DOTA_Tooltip_ability_fighter_3_rupture_damage" "%Damage: "
		"DOTA_Tooltip_ability_fighter_3_rupture_dot_damage_pct" "%DoT Damage: "




		"DOTA_Tooltip_Ability_assasin_1_weak_spot" 				"<font color='red'>Weak Spot</font>"	
		"DOTA_Tooltip_Ability_assasin_1_weak_spot_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Assassin has a chance to deal x10 damage. Work on <font color='green'><b>Poison</b></font>"
		"DOTA_Tooltip_Ability_assasin_1_weak_spot_critical_chance" 		"%Chance :"
		"DOTA_Tooltip_Ability_assasin_1_weak_spot_critical_damage" 	"%Deal Damage: "


		"DOTA_Tooltip_Ability_assasin_1_hidden_blade" 				"<font color='aqua'>Hidden Blade</font>"	
		"DOTA_Tooltip_Ability_assasin_1_hidden_blade_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Assassin has a chance to attack twice in a row."
		"DOTA_Tooltip_Ability_assasin_1_hidden_blade_double_attack_chance" 		"%Double Attack Chance :"


		"DOTA_Tooltip_Ability_assasin_2_poison" 				"<font color='green'>Poison</font>"	
		"DOTA_Tooltip_Ability_assasin_2_poison_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Has 10% chance to apply poison on 5sec, when dealing damage. Poison slows enemy attack speed and movement speed, reduces outgoing damage and deals 10%% damage from attack."
		"DOTA_Tooltip_Ability_assasin_2_poison_slow" 		"%Slow and Reduce Damage :"
		"DOTA_Tooltip_Ability_assasin_2_poison_interval" 		"Tickrate :"


		"DOTA_Tooltip_Ability_assasin_2_darkness" 				"<font color='grey'>Darkness</font>"	
		"DOTA_Tooltip_Ability_assasin_2_darkness_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Assassin hides in darkness, receiving percentage magic resistance, bonus evasion and doubles <font color='red'><b>Weak Spot</b></font> chance."
		"DOTA_Tooltip_Ability_assasin_2_darkness_duration" 		"Duration :"
		"DOTA_Tooltip_Ability_assasin_2_darkness_magic_resistance" 		"%Magic Resistance :"
		"DOTA_Tooltip_Ability_assasin_2_darkness_evasion" 		"%Evasion :"



		"DOTA_Tooltip_Ability_ranger_1_distance" 				"<font color='gray'>Distance</font>"	
		"DOTA_Tooltip_Ability_ranger_1_distance_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Good archer vision allows you to shoot farther."
		"DOTA_Tooltip_Ability_ranger_1_distance_bonus_attack_range" 		"Bonus Attack Range : +"


		"DOTA_Tooltip_Ability_ranger_1_heavy_bolts" 				"<font color='red'>Heavy Bolts</font>"	
		"DOTA_Tooltip_Ability_ranger_1_heavy_bolts_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>You equip heavy arrows, causing you to deal more damage. Set BAT to 6 sec."
		"DOTA_Tooltip_Ability_ranger_1_heavy_bolts_bonus_damage_pct" 		"%Bonus Damage : +"
		"DOTA_Tooltip_Ability_ranger_1_heavy_bolts_base_attack_time" 		"Base Attack Time : "

		"DOTA_Tooltip_Ability_donate_muerta_bsa" 				"<font color='red'>BSA</font>"	
		"DOTA_Tooltip_Ability_donate_muerta_bsa_Description" 	"Decrease you Base Attack Time."
		"DOTA_Tooltip_Ability_donate_muerta_bsa_base_attack_time" 		"Base Attack Time : "



		"DOTA_Tooltip_Ability_ranger_2_piercing_shot" 				"<font color='orange'>Piercing Shot</font>"	
		"DOTA_Tooltip_Ability_ranger_2_piercing_shot_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Ranger charges piercing projectile, that deals up percent of attack damage to all enemies it passes through and slows them by 90% for 3sec."
		"DOTA_Tooltip_Ability_ranger_2_piercing_shot_arrow_range" 		"Range : "
		"DOTA_Tooltip_Ability_ranger_2_piercing_shot_damage_pct" 		"%Damage from Attack : "
		"DOTA_Tooltip_Ability_ranger_2_piercing_shot_slow_pct" 		"%Movespeed Slow : "


		"DOTA_Tooltip_Ability_ranger_2_crossbow_mastery" 				"<font color='pink'>Crossbow Mastery</font>"	
		"DOTA_Tooltip_Ability_ranger_2_crossbow_mastery_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>The more you practise, the better you become. Improve your BAT and Attack Damage."
		"DOTA_Tooltip_Ability_ranger_2_crossbow_mastery_bonus_damage_pct" 		"%Bonus Damage : +"
		"DOTA_Tooltip_Ability_ranger_2_crossbow_mastery_base_attack_time" 		"Base Attack Time : "



		"DOTA_Tooltip_Ability_support_1_sustain" 				"<font color='blue'>Sustain Aura</font>"	
		"DOTA_Tooltip_Ability_support_1_sustain_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Gives your team health and mana regeneration."
		"DOTA_Tooltip_Ability_support_1_sustain_hp_regen_pct" 		"%Health Regen : +"
		"DOTA_Tooltip_Ability_support_1_sustain_mana_regen_pct" 		"%Mana Regen : +"
		"DOTA_Tooltip_Ability_support_1_sustain_radius" 		"Radius :"

		"DOTA_Tooltip_modifier_support_1_sustain_effect" 				"<font color='blue'>Sustain Aura</font>"	
		"DOTA_Tooltip_modifier_support_1_sustain_effect_Description" 	"Restores %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of your MAX health and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana."


		"DOTA_Tooltip_Ability_support_1_heal" 				"<font color='green'>Heal</font>"	
		"DOTA_Tooltip_Ability_support_1_heal_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Heals an ally for a percentage of your attack damage and applies a stacking armor buff."
		"DOTA_Tooltip_Ability_support_1_heal_heal_from_dmg" 		"%Heal from ALL Damage :"
		"DOTA_Tooltip_Ability_support_1_heal_armor_buff" 		"Armor Buff: "
		"DOTA_Tooltip_Ability_support_1_heal_max_stacks_buff" 		"Max Stacks :"
		"DOTA_Tooltip_Ability_support_1_heal_duration_buff" 		"Stacks Duration :"

		"DOTA_Tooltip_modifier_support_1_heal" 				"<font color='green'>Armor Bonus</font>"	
		"DOTA_Tooltip_modifier_support_1_heal_Description" 	"Gives your %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor bonus."


		"DOTA_Tooltip_Ability_support_2_dot_heal" 				"<font color='gold'>DoT Heal</font>"	
		"DOTA_Tooltip_Ability_support_2_dot_heal_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Applies healing DoT on ally, healing for percent of your attack damage every 1.5 sec for 6sec."
		"DOTA_Tooltip_Ability_support_2_dot_heal_heal_from_dmg" 		"%Heal from ALL Damage :"
		"DOTA_Tooltip_Ability_support_2_dot_heal_tick_heal" 		"Tickrate: "
		"DOTA_Tooltip_Ability_support_2_dot_heal_duration_buff" 		"Duration :"

		"DOTA_Tooltip_modifier_support_2_dot_heal" 				"<font color='gold'>DoT Heal</font>"	
		"DOTA_Tooltip_modifier_support_2_dot_heal_Description" 	"Support healing you every 1.5 sec."


		"DOTA_Tooltip_Ability_support_2_stat_buff" 				"<font color='yellow'>Stat Buff</font>"	
		"DOTA_Tooltip_Ability_support_2_stat_buff_Description" 	"<h1><font color='#B8F2FF'>Tier 2 ability</h1><br>Buffs chosen ally fixed stats and 20% bonus all stats."
		"DOTA_Tooltip_Ability_support_2_stat_buff_bonus_all_stats" 		"Bonus All Stats :"
		"DOTA_Tooltip_Ability_support_2_stat_buff_bonus_all_stats_pct" 		"%Bonus All Stats: "
		"DOTA_Tooltip_Ability_support_2_stat_buff_duration_buff" 		"Duration :"

		"DOTA_Tooltip_modifier_support_2_stat_buff" 				"<font color='yellow'>Stat Buff</font>"	
		"DOTA_Tooltip_modifier_support_2_stat_buff_Description" 	"All stats increased."


		"DOTA_Tooltip_Ability_support_3_chosen" 				"<font color='purple'>Chosen</font>"	
		"DOTA_Tooltip_Ability_support_3_chosen_Description" 	"<h1><font color='#B8F2FF'>Tier 3 ability</h1><br>Your hero receives a bonus for each unit of attributes. If the strength is more than 5000, then the hero receives an additional 75% magic resistance. If Agility is over 5000, then the hero increases all damage dealt by 250%. If the intellect is more than 5000, then the hero receives a bonus of 50% of the base damage."
		"DOTA_Tooltip_Ability_support_3_chosen_hp_per_str" 		"HP per STR :"
		"DOTA_Tooltip_Ability_support_3_chosen_armor_per_agi" 		"Armor per AGI: "
		"DOTA_Tooltip_Ability_support_3_chosen_dmg_per_int" 		"DMG per INT :"
		"DOTA_Tooltip_Ability_support_3_chosen_mp_per_int" 		"MP per INT :"


		"DOTA_Tooltip_Ability_support_3_beg_of_life" 				"<font color='yellow'>Beg of Life</font>"	
		"DOTA_Tooltip_Ability_support_3_beg_of_life_Description" 	"<h1><font color='#B8F2FF'>Tier 3 ability</h1><br>Summons a divine power that heals allies and damages enemies within a 600 radius for a percentage of your attack every 0.5 seconds for 5 seconds."
		"DOTA_Tooltip_Ability_support_3_beg_of_life_heal" 		"% Heal :"
		"DOTA_Tooltip_Ability_support_3_beg_of_life_damage" 		"% Damage :"


		




		"DOTA_Tooltip_Ability_mage_1_magic_missile" 				"<font color='gold'>Magic Missile</font>"	
		"DOTA_Tooltip_Ability_mage_1_magic_missile_Description" 	"<h1><font color='#B8F2FF'>Tier 1 ability</h1><br>Shoots magic missile into enemy, dealing damage of your attack damage and making enemy receive more magic damage."
